# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of third jet
XLabel=$|\eta(\mathrm{jet~3}|$
YLabel=$\eta(\mathrm{jet~3})_+/\eta(\mathrm{jet~3})_-$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.18297977456645481, dn: 0.18297977456645481}}, 1: {"": {up: 0.16960588467510734, dn: 0.16960588467510734}}, 2: {"": {up: 0.18452533342457081, dn: 0.18452533342457081}}, 3: {"": {up: 0.15839191898578664, dn: 0.15839191898578664}}, 4: {"": {up: 0.24206145913796356, dn: 0.24206145913796356}}, 5: {"": {up: 0.18599009237303701, dn: 0.18599009237303701}}, 6: {"": {up: 0.2210203380300528, dn: 0.2210203380300528}}, 7: {"": {up: 0.24898827633695816, dn: 0.24898827633695816}}, 8: {"": {up: 0.38490017945975047, dn: 0.38490017945975047}}, 9: {"": {up: 0.33719819677261859, dn: 0.33719819677261859}}, 10: {"": {up: 0.35681201607403135, dn: 0.35681201607403135}}, 11: {"": {up: 0.91214034007931044, dn: 0.91214034007931044}}, 12: {"": {up: 0.72663608498339805, dn: 0.72663608498339805}}, 13: {"": {up: 3.4641016151377548, dn: 3.4641016151377548}}, 14: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jet_eta_pmratio_3
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.166667e-01	1.446237e-01	1.446237e-01
3.333333e-01	6.666667e-01	9.130435e-01	1.591049e-01	1.591049e-01
6.666666e-01	1.000000e+00	1.065574e+00	1.899535e-01	1.899535e-01
1.000000e+00	1.333334e+00	7.931034e-01	1.565862e-01	1.565862e-01
1.333333e+00	1.666667e+00	8.070175e-01	1.599504e-01	1.599504e-01
1.666666e+00	2.000000e+00	6.212121e-01	1.235287e-01	1.235287e-01
2.000000e+00	2.333334e+00	1.200000e+00	2.966479e-01	2.966479e-01
2.333333e+00	2.666667e+00	8.484848e-01	2.180083e-01	2.180083e-01
2.666666e+00	3.000000e+00	9.354839e-01	2.416752e-01	2.416752e-01
3.000000e+00	3.333334e+00	1.615385e+00	5.700777e-01	5.700777e-01
3.333333e+00	3.666667e+00	1.222222e+00	5.493480e-01	5.493480e-01
3.666666e+00	4.000000e+00	5.000000e-01	2.738613e-01	2.738613e-01
4.000000e+00	4.333334e+00	1.333333e+00	1.018350e+00	1.018350e+00
4.333333e+00	4.666667e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.666666e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

